,Word,Definition
732989,Geographical,"""Of or pertaining to geography."""
746894,Inextricableness,"""The state of being inextricable."""
776875,Papuars,"""The native black race of Papua or New Guinea  and the adjacent islands."""
845314,dark-coated,covered with dark hair
692652,Cesura,"""See Caesura."""
849044,platelike,as the hard flattened scales of e.g. sharks
791944,Quinible,"""An interval of a fifth; also  a part sung with such intervals."""
778307,Pattered,"""of Patter"""
949475,Henrik_Johan_Ibsen,realistic Norwegian author who wrote plays on social and political themes (1828-1906)
889734,black-tailed_deer,mule deer of western Rocky Mountains
961605,Pyrolaceae,"evergreen herbs of temperate regions: genera Pyrola, Chimaphila, Moneses, Orthilia"
911761,basilar_membrane,a membrane in the cochlea that supports the organ of Corti
754879,Latisternal,"""Having a broad breastbone  or sternum; -- said of anthropoid apes."""
894898,carpet_sweeper,a cleaning implement with revolving brushes that pick up dirt as the implement is pushed over a carpet
924341,collateral_damage,(euphemism) inadvertent casualties and destruction inflicted on civilians in the course of military operations
781501,Phytogeny,"""The doctrine of the generation of plants."""
926434,oyster_cracker,a small dry usually round cracker
843750,alkaline-loving,thriving in a relatively alkaline environment; (especially of plants requiring a pH above 7)
891942,family_Istiophoridae,sailfishes; spearfishes; marlins
878211,Thirty_Years'_War,a series of conflicts (1618-1648) between Protestants and Catholics starting in Germany and spreading until France and Denmark and Sweden were opposing the Holy Roman Empire and Spain
719989,Entame,"""To tame."""
780902,Philadelphian,"""A native or an inhabitant of Philadelphia."""
780903,Philadelphian,"""One of a society of mystics of the seventeenth century  -- called also the Family of Love."""
780901,Philadelphian,"""Of or pertaining to Ptolemy Philadelphus  or to one of the cities named Philadelphia esp. the modern city in Pennsylvania."""
957618,genus_Crateva,tropical genus of small trees or shrubs
646043,mirroring,an exact copy of a data set especially a website
646054,mirroring,a polished surface as of metal or of glass backed by a metal or other opaque substance used to reflect objects especially to reflect the face or person as an aid in making the toilet
646039,mirroring,something worthy of imitation
646066,mirroring,reflect as if in a mirror
646064,mirroring,a glass backed with an amalgam of tin or silver
646056,mirroring,figuratively that in or by which anything is shown or exemplified hence a pattern an exemplar
646051,mirroring,to copy or duplicate to mimic or imitate
646037,mirroring,also called looking glass
646065,mirroring,polished surface that forms images by reflecting light
646040,mirroring,to reflect in or as if in a mirror the city mirrors many of the greatest moments of western culture olivier bernier
671565,Alegge,"""To allay or alleviate; to lighten."""
68726,irritating,causing annoyance
68724,irritating,stimulating or exciting a response
68727,irritating,causing irritation of living tissue used of physical stimuli
68723,irritating,causing irritation annoyance or pain
68729,irritating,causing irritation vexing provoking exasperating
68725,irritating,present participle of irritate
68730,irritating,causing irritation or annoyance
68731,irritating,used of physical stimuli serving to stimulate or excite
68728,irritating,causing pain or physical discomfort
68732,irritating,causing physical discomfort
980948,Cortef,an adrenal-cortex hormone (trade names Hydrocortone or Cortef) that is active in carbohydrate and protein metabolism
655854,betel,it is a woody climber with ovate many nerved leaves
655855,betel,a species of pepper piper betle a creeping or climbing plant a native of the east indies natural order piperaceæ
970605,betel,Asian pepper plant whose dried leaves are chewed with betel nut (seed of the betel palm) by southeast Asians
655851,betel,an evergreen indo malayan climbing or trailing shrub piper betle having usually ovate leaves used to wrap betel nuts
655856,betel,a piece of betel nut
655852,betel,either of two plants often used in combination
655853,betel,a species of pepper piper betle the leaves of which are chewed with the areca or betel nut and a little shell lime by the inhabitants of the east indies
655857,betel,asian pepper plant whose dried leaves are chewed with betel nut seed of the betel palm by southeast asians
840902,Widowhood,"""The state of being a widow; the time during which a woman is widow; also  rarely the state of being a widower."""
840903,Widowhood,"""Estate settled on a widow."""
820753,Supplyant,"""Supplying or aiding; auxiliary; suppletory."""
875056,making_love,sexual activities (often including sexual intercourse) between two people
881641,genus_Ptychozoon,flying geckos
844050,unmechanical,(of a person) lacking mechanical skills
970691,bipinnate_leaf,a leaf having pinnate leaflets; as ferns
697469,Collyrium,"""An application to the eye  usually an eyewater."""
871648,hyperextension,greater than normal extension
802454,Saucing,"""of Sauce"""
727234,Flanging,"""of Flange"""
968741,family_Avicenniaceae,used in some classifications: coextensive with the genus Avicennia
920121,sayonara,a farewell remark
809001,Silicifying,"""of Silicify"""
918386,trigram,a word that is written with three letters in an alphabetic writing system
789052,Proscription,"""The act of proscribing; a dooming to death or exile; outlawry; specifically  among the ancient Romans the public offer of a reward for the head of a political enemy; as under the triumvirate many of the best Roman citizens fell by proscription."""
789053,Proscription,"""The state of being proscribed; denunciation; interdiction; prohibition."""
672506,Amazon stone,"""A variety of feldspar  having a verdigris-green color."""
867909,hazily,in an indistinct way
70082,hazily,through a haze
70080,hazily,in a hazy manner
70083,hazily,in an indistinct way
70081,hazily,in a hazy manner mistily obscurely confusedly
773277,Orb,"""A sphere of action."""
773283,Orb,"""To encircle; to surround; to inclose."""
773276,Orb,"""A revolving circular body; a wheel."""
773284,Orb,"""To become round like an orb."""
773274,Orb,"""A period of time marked off by the revolution of a heavenly body."""
773271,Orb,"""A spherical body; a globe; especially  one of the celestial spheres; a sun planet or star."""
773282,Orb,"""To form into an orb or circle."""
773273,Orb,"""A circle; esp.  a circle or nearly circular orbit described by the revolution of a heavenly body; an orbit."""
773270,Orb,"""A blank window or panel."""
773272,Orb,"""One of the azure transparent spheres conceived by the ancients to be inclosed one within another  and to carry the heavenly bodies in their revolutions."""
703268,Crapulous,"""Surcharged with liquor; sick from excessive indulgence in liquor; drunk; given to excesses."""
726325,Pigpecker,"""The European garden warbler (Sylvia  / Currica hortensis); -- called also beccafico and greater pettychaps."""
745253,Inboard,"""Inside the line of a vessel's bulwarks or hull; the opposite of outboard; as  an inboard cargo; haul the boom inboard."""
745254,Inboard,"""From without inward; toward the inside; as  the inboard stroke of a steam engine piston the inward or return stroke."""
800164,Roundelay,"""A dance in a circle."""
800163,Roundelay,"""A tune in which a simple strain is often repeated; a simple rural strain which is short and lively."""
800162,Roundelay,"""See Rondeau  and Rondel."""
800165,Roundelay,"""Anything having a round form; a roundel."""
790011,Puefellow,"""A pewfellow."""
170444,ichthyologist,a zoologist who studies fishes
170443,ichthyologist,one who is versed in ichthyology
170442,ichthyologist,one versed in or who studies ichthyology
170441,ichthyologist,an expert in ichthyology one who studies fishes
942291,ichthyologist,a zoologist who studies fishes
949328,Honegger,Swiss composer (born in France) who was the founding member of a group in Paris that included Erik Satie and Darius Milhaud and Francis Poulenc and Jean Cocteau (1892-1955)
901383,nasotracheal_tube,a tube inserted into the trachea through the nose and pharynx; used to deliver oxygen
823321,Tap,"""A piece of leather fastened upon the bottom of a boot or shoe in repairing or renewing the sole or heel."""
823331,Tap,"""To draw  or cause to flow by piercing."""
823323,Tap,"""To strike a gentle blow."""
823325,Tap,"""A plug or spile for stopping a hole pierced in a cask  or the like; a faucet."""
823319,Tap,"""To put a new sole or heel on; as  to tap shoes."""
823324,Tap,"""A hole or pipe through which liquor is drawn."""
823330,Tap,"""Hence  to draw from (anything) in any analogous way; as to tap telegraph wires for the purpose of intercepting information; to tap the treasury."""
823326,Tap,"""Liquor drawn through a tap; hence  a certain kind or quality of liquor; as a liquor of the same tap."""
823318,Tap,"""To strike with a slight or gentle blow; to touch gently; to rap lightly; to pat; as  to tap one with the hand or a cane."""
823329,Tap,"""To pierce so as to let out  or draw off a fluid; as to tap a cask a tree a tumor etc."""
882007,suborder_Prosauropoda,the earliest known dinosaurs
911447,glomerular_capsule,thin double membrane surrounding the glomerulus of a nephron
901115,missile_defense_system,naval weaponry providing a defense system
948249,Hans_Eysenck,a British psychologist (born in Germany) noted for his theories of intelligence and personality and for his strong criticism of Freudian psychoanalysis
903690,rudder_blade,the vertical blade on a rudder
961963,ironwood_tree,medium-sized hop hornbeam of eastern North America
970401,subshrub,low-growing woody shrub or perennial with woody base
775205,Overseas,"""Over the sea; abroad."""
899924,kirtle,a long dress worn by women
315684,affordable,capable of being afforded spared yielded or borne
850927,affordable,that you have the financial means for
315683,affordable,that may be afforded
315685,affordable,that you have the financial means for
315682,affordable,able to be afforded
315681,affordable,that can be afforded affordable housing an affordable risk
782452,Pirameter,"""A dynamometer for ascertaining the power required to draw carriages over roads."""
295104,epiphany,a revelatory manifestation of a divine being
295116,epiphany,twelve days after christmas celebrates the visit of the three wise men to the infant jesus
295115,epiphany,a divine manifestation
295108,epiphany,an illuminating realization or discovery often resulting in a personal feeling of elation awe or wonder
295114,epiphany,capitalized a christian festival closing the series of christmas observances celebrated on the of january the twelfth day after christmas hence called twelfth day in commemoration of the manifestations of christ to the world as the son of god in the west especially that to the gentiles through the visit of the magi in his infancy
295113,epiphany,among the ancient greeks a festival held in commemoration of the appearance of a god in any particular place
295111,epiphany,a church festival celebrated on the of january the twelfth day after christmas in commemoration of the visit of the magi of the east to bethlehem to see and worship the child jesus or as others maintain to commemorate the appearance of the star to the magi symbolizing the manifestation of christ to the gentles twelfthtide
295112,epiphany,an appearance manifestation of one s presence used especially with reference to appearances of a deity
295102,epiphany,a christian feast celebrating the manifestation of the divine nature of jesus to the gentiles as represented by the magi
924195,epiphany,a divine manifestation
957399,night-blooming_cereus,any of several cacti of the genus Cereus
883217,order_Coraciiformes,rollers; kingfishers; hornbills; hoopoes; motmots; bee eaters; todies
737616,Handmade,"""Manufactured by hand; as  handmade shoes."""
701051,Conveyancer,"""One whose business is to draw up conveyances of property  as deeds mortgages leases etc."""
815841,Stander-by,"""One who stands near; one who is present; a bystander."""
120673,overhaul,a major repair remake renovation or revision
120691,overhaul,periodic maintenance on a car or machine
120683,overhaul,to turn over for examination examine thoroughly with a view to repairs
120668,overhaul,nautical to slacken a line or to release and separate the blocks of a tackle
120690,overhaul,travel past
870922,overhaul,the act of improving by renewing and restoring
120677,overhaul,to pass overtake or travel past
120688,overhaul,make repairs renovations revisions or adjustments to
120670,overhaul,to catch up with overtake
120686,overhaul,to search a ship for contraband goods
729476,Fornicate,"""Alt. of Fornicated"""
729479,Fornicate,"""To commit fornication; to have unlawful sexual intercourse."""
925735,fruit_compote,dessert of stewed or baked fruit
217358,burn,to be or become angry an insult that really made me burn
217359,burn,to be very eager was burning with ambition
217333,burn,to irritate or inflame as by chafing or sunburn
217454,burn,cause to undergo combustion
217472,burn,undergo combustion
217434,burn,to be affected with a sensation of heat or burning pain or acridity feel excess of heat as the face burns the patient burns with a fever
217371,burn,burn in to darken part of a photograph print by exposing unmasked areas
217325,burn,to damage or injure by fire heat radiation electricity or a caustic agent burned the toast burned my skin with the acid
217429,burn,to become charred singed or scorched be injured by undue exposure to fire or a heated surface etc as milk or oatmeal burns if cooked without stirring
217391,burn,to sunburn
756739,Lign-aloes,"""Aloes wood  or agallochum. See Agallochum."""
756740,Lign-aloes,"""A fragrant tree mentioned in the Bible."""
789706,Pseudo-bulb,"""An aerial corm  or thickened stem as of some epiphytic orchidaceous plants."""
951316,Oldenburg,United States sculptor (born in Sweden); a leader of the pop art movement who was noted for giant sculptures of common objects (born in 1929)
741957,Hudibrastic,"""Similar to  or in the style of the poem """"""""Hudibras "" by Samuel Butler; in the style of doggerel verse."""
850851,damning,threatening with damnation
4114,damning,threatening with damnation
4113,damning,that condemns or exposes to condemnation or damnation as damning proof damning criticism
4111,damning,property which damns
4110,damning,present participle of damn
4112,damning,that damns damnable
729436,Formicaroid,"""Like or pertaining to the family Formicaridae or ant thrushes."""
855771,post-free,postpaid
777287,Pardale,"""A leopard."""
672827,Amnios,"""Same as Amnion."""
712279,Dished,"""of Dish"""
787655,Primate,"""The chief ecclesiastic in a national church; one who presides over other bishops in a province; an archbishop."""
787656,Primate,"""One of the Primates."""
29112,nightshade,solanum aculeatisdmum a shrubby and prickly species with yellow berries found from north carolina to florida and west to texas
29103,nightshade,any plant of the wider solanaceae family including the nightshades as well as tomato potato eggplant and deadly nightshade
29106,nightshade,a common name of many species of the genus solanum given esp
968495,nightshade,any of numerous shrubs or herbs or vines of the genus Solanum; most are poisonous though many bear edible fruit
29107,nightshade,to the solanum nigrum or black nightshade a low branching weed with small white flowers and black berries reputed to be poisonous
29104,nightshade,belladonna or deadly nightshade atropa belladonna
29111,nightshade,a prostitute
29109,nightshade,the name of a few plants of other orders as below
29113,nightshade,any of numerous shrubs or herbs or vines of the genus solanum most are poisonous though many bear edible fruit
29102,nightshade,any of the poisonous plants belonging to the genus solanum especially black nightshade or woody nightshade
952872,Joseph_Deems_Taylor,United States composer and music critic (1885-1966)
933536,New_Guinea,a Pacific island to the north of Australia; the 2nd largest island in the world; the western part is governed by Indonesia and the eastern part is Papua New Guinea
815917,Staple,"""Fit to be sold; marketable."""
815918,Staple,"""Regularly produced or manufactured in large quantities; belonging to wholesale traffic; principal; chief."""
815911,Staple,"""A loop of iron  or a bar or wire bent and formed with two points to be driven into wood to hold a hook pin or the like."""
815921,Staple,"""To sort according to its staple; as  to staple cotton."""
815905,Staple,"""A settled mart; an emporium; a city or town to which merchants brought commodities for sale or exportation in bulk; a place for wholesale traffic."""
815913,Staple,"""A small pit."""
815910,Staple,"""The fiber of wool  cotton flax or the like; as a coarse staple; a fine staple; a long or short staple."""
815906,Staple,"""Hence: Place of supply; source; fountain head."""
815909,Staple,"""Unmanufactured material; raw material."""
815916,Staple,"""Established in commerce; occupying the markets; settled; as  a staple trade."""
689265,Caesura,"""A metrical break in a verse  occurring in the middle of a foot and commonly near the middle of the verse; a sense pause in the middle of a foot. Also a long syllable on which the caesural accent rests or which is used as a foot."""
354110,oppressive,using oppression tyrannical
354104,oppressive,weighing heavily on the senses or spirit oppressive weather
354115,oppressive,weighing heavily on the senses or spirit
354108,oppressive,weighing heavily on the spirit intense or overwhelming
354113,oppressive,given or inclined to oppression tyrannical as an oppressive government
354105,oppressive,see synonyms at burdensome
354116,oppressive,marked by unjust severity or arbitrary behavior
354111,oppressive,heavy overpowering hard to be borne creating a sense of heavy burden
354103,oppressive,exercising power arbitrarily and often unjustly tyrannical
354102,oppressive,difficult to bear burdensome oppressive laws
848581,out_of_print,(of books) no longer offered for sale by a publisher
695126,Circumjacence,"""Condition of being circumjacent  or of bordering on every side."""
842248,Wreathy,"""Wreathed; twisted; curled; spiral; also  full of wreaths."""
70855,minoxidil,a vasodilator trade name loniten used to treat severe hypertension one side effect is hirsutism so it is also sold trade name rogaine as a treatment for male patterned baldness
70853,minoxidil,a vasodilator administered orally for the treatment of hypertension and used topically to promote the regrowth of hair in male pattern baldness
901100,minoxidil,a vasodilator (trade name Loniten) used to treat severe hypertension; one side effect is hirsutism so it is also sold (trade name Rogaine) as a treatment for male-patterned baldness
70854,minoxidil,the name of a compound used orally as a vasodilator to treat hypertension and topically to reverse baldness
785981,Poutingly,"""In a pouting  or a sullen manner."""
635307,olive,a dark yellowish green color that of an unripe olive
635334,olive,one of various trees of other genera in europe elæagnus angustifolia rhus cotinus and thymelæa sanamunda daphne thymelæa in the west indies bontia daphnoides ximenia americana terminalia buceras and t
635302,olive,the small ovoid fruit of this tree an important food and source of oil
635301,olive,a mediterranean evergreen tree olea europaea having fragrant white flowers usually lance shaped leathery leaves and edible drupes
635303,olive,a yellow green of low to medium lightness and low to moderate saturation
635324,olive,the fruit of the common olive tree a small ellipsoid drupe the berry bluish black in color when fully ripe
635325,olive,a tree of some other species of olea or of some other genus resembling the olive
635339,olive,evergreen tree cultivated in the mediterranean region since antiquity and now elsewhere has edible shiny black fruits
635304,olive,an evergreen tree olea europaea cultivated since ancient times in the mediterranean for its fruit and the oil obtained from it
635313,olive,the tree has been cultivated for its fruit for thousands of years and its branches are the emblems of peace
942166,ice-hockey_player,an athlete who plays hockey
