Word,Definition
gamecock,a rooster trained for cockfighting
gamecock,a fighting cock a rooster used in cockfighting
gamecock,the male game fowl
gamecock,a cock bred from a fighting stock or strain a cock bred and trained for fighting purposes
gamecock,someone who is a very fierce fighter
gamecock,a cock bred and trained for fighting
gamecock,a cock bred and trained for fighting
Nuttall_oak,similar to the pin oak; grows in damp sites in Mississippi River basin
neuroepithelioma,malignant tumor of the neuroepithelium
Niggardliness,"""The quality or state of being niggard; meanness in giving or spending; parsimony; stinginess."""
Tenpenny,"""Valued or sold at ten pence; as  a tenpenny cake. See 2d Penny n."""
Tenpenny,"""Denoting a size of nails. See 1st Penny."""
Compress,"""To press or squeeze together; to force into a narrower compass; to reduce the volume of by pressure; to compact; to condense; as  to compress air or water."""
Compress,"""To embrace sexually."""
Compress,"""A folded piece of cloth  pledget of lint etc. used to cover the dressing of wounds and so placed as by the aid of a bandage to make due pressure on any part."""
lesser_galangal,Chinese perennial with pyramidal racemes of white flowers and pungent aromatic roots used medicinally and as flavoring
go_after,go in search of or hunt for
Esnecy,"""A prerogative given to the eldest coparcener to choose first after an inheritance is divided."""
Novelette,"""A short novel."""
offset_printing,"a plate makes an inked impression on a rubber-blanketed cylinder, which in turn transfers it to the paper"
Incorporating,"""of Incorporate"""
Grecism,"""An idiom of the Greek language; a Hellenism."""
reckless,heedless or careless
reckless,headstrong rash
reckless,indifferent to or disregardful of consequences a reckless driver
reckless,careless or heedless headstrong or rash
reckless,indifferent to danger or the consequences
reckless,inattentive to duty careless neglectful indifferent
reckless,rashly negligent utterly careless or heedless
reckless,not recking careless heedless inattentive in a mild sense
reckless,not recking of consequences desperately heedless as from folly passion or perversity impetuously or rashly adventurous
reckless,strong synonyms strong enterprising rash etc
reckless,see adventurous incautious unwary unconcerned indifferent thoughtless
reckless,marked by defiant disregard for danger or consequences
reckless,characterized by careless unconcern
reckless,marked by defiant disregard for danger or consequences; ; -Macaulay
Supposition,"""The act of supposing  laying down imagining or considering as true or existing what is known not to be true or what is not proved."""
Supposition,"""That which is supposed; hypothesis; conjecture; surmise; opinion or belief without sufficient evidence."""
diverted,to turn aside from a course or direction traffic was diverted around the scene of the accident
diverted,to distract my attention was diverted by an argument between motorists
diverted,to entertain by distracting the attention from worrisome thoughts or cares amuse
diverted,see synonyms at amuse
diverted,to turn aside
diverted,to turn aside from a course
diverted,to distract
diverted,to entertain or amuse by diverting the attention
diverted,to turn aside to digress
diverted,to turn aside to digress
diverted,to turn aside to turn off from any course or intended application to deflect
diverted,to turn away from any occupation business or study to cause to have lively and agreeable sensations to amuse to entertain
diverted,to turn aside or away change the direction or course of cause to move or act in a different line or manner as to divert a stream from its bed to divert the mind from its troubles he was diverted from his purpose
diverted,to turn to a different point or end change the aim or destination of draw to another course purpose or destiny
diverted,to turn from customary or serious occupation furnish diversion to amuse entertain
diverted,to subvert destroy
diverted,strong synonyms strong to draw away
diverted,amuse divert entertain etc
diverted,see amuse to delight exhilarate
diverted,to turn aside turn out of one s way digress
diverted,withdraw money and move into a different location often secretly and with dishonest intentions
diverted,turn aside turn away from
diverted,occupy in an agreeable entertaining or pleasant fashion
diverted,send on a course or in a direction different from the planned or intended one
diverted,pleasantly occupied;  -Queen Victoria
fix,to place securely make stable or firm fixed the tent poles in the ground
fix,see synonyms at fasten
fix,to secure to another attach fixing the notice to the board with tacks
fix,to put into a stable or unalterable form tried to fix the conversation in her memory
fix,to make a chemical substance nonvolatile or solid
fix,biology to convert nitrogen into stable biologically assimilable compounds
fix,to kill and preserve a specimen intact for microscopic study
fix,to prevent discoloration of a photographic image by washing or coating with a chemical preservative
fix,to direct steadily fixed her eyes on the road ahead
fix,to capture or hold the man with the long beard fixed our attention
fix,to set or place definitely establish fixed her residence in a coastal village
fix,to determine with accuracy ascertain fixed the date of the ancient artifacts
fix,to agree on arrange fix a time to meet
fix,to assign attribute fixing the blame
fix,to correct or set right adjust fix a misspelling fix the out of date accounts
fix,to restore to proper condition or working order repair fix a broken machine
fix,computer science to convert data from floating point notation to fixed point notation
fix,to make ready prepare fixed the room for the guests fix lunch for the kids fixed himself a milkshake
fix,to spay or castrate an animal
fix,informal to take revenge upon get even with
fix,to influence the outcome or actions of by improper or unlawful means fix a prizefight fix a jury
fix,to direct one s efforts or attention concentrate we fixed on the immediate goal
fix,to become stable or firm harden fresh plaster will fix in a few hours
fix,to be on the verge of to be making preparations for
fix,used in progressive tenses with the infinitive we were fixing to leave without you
fix,the act of adjusting correcting or repairing
fix,informal something that repairs or restores a solution no easy fix for an intractable problem
fix,the position as of a ship or aircraft determined by visual observations with the aid of equipment
fix,a clear determination or understanding a briefing that gave us a fix on the current situation
fix,an instance of arranging a special consideration such as an exemption from a requirement or an improper or illegal outcome especially by means of bribery
fix,a difficult or embarrassing situation a predicament
fix,see synonyms at predicament
fix,slang an amount or dose of something craved especially an intravenous injection of a narcotic
fix,fix up to improve the appearance or condition of refurbish
fix,fix up to provide equip
fix,fix up informal to provide a companion on a date for fixed me up with an escort at the last minute
fix,fix someone s wagon to get revenge on another
fix,a repair or corrective action
fix,a difficult situation a quandary or dilemma
fix,a single dose of an addictive drug administered to a drug user
fix,a prearrangement of the outcome of a supposedly competitive process such as a sporting event a game an election a trial or a bid
fix,a determination of location
fix,fettlings mixture used to line a furnace
fix,to pierce now generally replaced by transfix
fix,to attach to affix to hold in place
fix,to mend to repair
fix,to prepare food
fix,to surgically render an animal especially a pet infertile
fix,to map a point or subset to itself
fix,to take revenge on to best to serve justice on an assumed miscreant
fix,fixed solidified
fix,a position of difficulty or embarassment predicament dilemma
fix,fettling
fix,to become fixed to settle or remain permanently to cease from wandering to rest
fix,to become firm so as to resist volatilization to cease to flow or be fluid to congeal to become hard and malleable as a metallic substance
fix,to make firm stable or fast to set or place permanently to fasten immovably to establish to implant to secure to make definite
fix,to hold steadily to direct unwaveringly to fasten as the eye on an object the attention on a speaker
fix,to transfix to pierce
fix,to render an impression permanent by treating with a developer to make it insensible to the action of light
fix,to put in order to arrange to dispose of to adjust to set to rights to set or place in the manner desired or most suitable hence to repair
fix,to line the hearth of a puddling furnace with fettling
fix,to fasten make fast by some material means attach or confine firmly or securely also used figuratively of immaterial things
fix,figuratively to direct intently or persistently so as to be as it were fastened to its object as to fix the mind on a subject to fix the eyes or the attention
fix,to hold firmly restrain from wandering or wavering arrest as to fix one with the eyes to fix the attention of an audience to fix inconstant affections
fix,to establish give permanence or a permanent character to make permanent confirm
fix,to establish in position or in a situation settle or place stably plant firmly as to fix a lance in rest the fixed stars see fixed
fix,to make stable in consistence or condition reduce from fluidity or volatility to a more permanent state make less volatile or fugitive as cold fixes water in the form of ice to fix colors by a mordant
fix,to reduce to a concrete state seize and put into permanent form as to fix one s thoughts on paper or a conception on canvas
fix,to establish as a fact or a conclusion determine or settle definitely make certain as this event fixed his destiny to fix the meaning of a word
fix,to limit or confine as by custom or practice determine by limitation
fix,to regulate adjust put in order arrange in a suitable or desired manner as to fix one s affairs to fix one s room or one s dress to fix one s self for going out
fix,to bring into a state favorable to one s purpose make sure of as by selection bargain or some selfish inducement as to fix a legislative committee or a jury
fix,to transfix pierce
fix,same as to fix out
fix,to rest settle down or remain permanently cease from wandering
fix,to assume a stable form cease to flow or be fluid congeal become hard and malleable as a metallic substance
fix,fixed established steadfast
fix,solidified
fix,a critical condition a predicament a difficulty a dilemma
fix,surv the operation of determining fixing the position of an unknown point by the three point problem which involves the measurement at the point of the two angles between lines running to three known visible points
fix,restore by replacing a part or putting together what is torn or broken
fix,the act of putting something in working order again
fix,make fixed stable or stationary
fix,make ready or suitable or equip in advance for a particular purpose or for some use event etc
fix,influence an event or its outcome by illegal means
fix,kill preserve and harden tissue in order to prepare for microscopic study
fix,cause to be firmly attached
fix,put something somewhere firmly
fix,take vengeance on or get even
fix,make infertile
fix,something craved especially an intravenous injection of a narcotic drug
fix,prepare for eating by applying heat
fix,an exemption granted after influence e g money is brought to bear
fix,set or place definitely
fix,informal terms for a difficult situation
fix,a determination of the place where something is
fix,decide upon or fix definitely
fix,a determination of the place where something is
Trillachan,"""The oyster catcher."""
element_111,a radioactive transuranic element
Gram_stain,"a staining technique used to classify bacteria; bacteria are stained with gentian violet and then treated with Gram's solution; after being decolorized with alcohol and treated with safranine and washed in water, those that retain the gentian violet are Gram-positive and those that do not retain it are Gram-negative"
Impugning,"""of Impugn"""
Melopsittacus_undulatus,small Australian parakeet usually light green with black and yellow markings in the wild but bred in many colors
Government,"""The act of governing; the exercise of authority; the administration of laws; control; direction; regulation; as  civil church or family government."""
Government,"""The mode of governing; the system of polity in a state; the established form of law."""
Government,"""The right or power of governing; authority."""
Government,"""The person or persons authorized to administer the laws; the ruling power; the administration."""
Government,"""The body politic governed by one authority; a state; as  the governments of Europe."""
Government,"""Management of the limbs or body."""
Government,"""The influence of a word in regard to construction  requiring that another word should be in a particular case."""
motorbike,a lightweight motorcycle
motorbike,a pedal bicycle that has an attached motor
motorbike,a motorcycle especially a relatively small one
motorbike,to ride a motorbike to travel by motorbike
motorbike,a light two wheeled vehicle containing a motor for propulsion
motorbike,it is lighter in construction and has a lower speed than a motorcycle
motorbike,a small motorcycle with a low frame and small weels and elevated handlebars
motorbike,a bicyle with a motor attached for propulsion
motorbike,small motorcycle with a low frame and small wheels and elevated handlebars
motorbike,ride a motorcycle
motorbike,small motorcycle with a low frame and small wheels and elevated handlebars
megaflop,(computer science) a unit for measuring the speed of a computer system
Sabbatia_campestris,prairie herb with solitary lilac-colored flowers
Belau,a chain of more than 200 islands about 400 miles long in the western central Pacific Ocean
crabwise,(of movement) at an angle
transplant,to uproot and replant a growing plant
transplant,to transfer from one place or residence to another resettle or relocate
transplant,medicine to transfer tissue or an organ from one body or body part to another
transplant,to be capable of undergoing transplantation
transplant,the act or process of transplanting
transplant,something transplanted
transplant,medicine an operation in which tissue or an organ is transplanted undergo a heart transplant surgical transplant of a cornea
transplant,to uproot a growing plant and plant it in another place
transplant,to remove something and establish its residence in another place to resettle or relocate
transplant,to transfer tissue or an organ from one body to another or from one part of a body to another
transplant,an act of uprooting and moving something
transplant,anything that is transplanted
transplant,an operation in which tissue or an organ is transplanted
transplant,a transplanted organ or tissue
transplant,someone who is not native to their area of residence
transplant,to remove and plant in another place
transplant,to remove and settle or establish for residence in another place
transplant,to plant anew in a different place
transplant,in general to remove from one place to another especially to remove and establish for residence in another place
transplant,in surgery to transfer from one part of the body or from one person to another
transplant,see transplantation
transplant,the act or process of transplanting specifically the carrying of bacterial organisms from one medium to another for purposes of culture
transplant,that which is transplanted specifically in forestry a seedling which has been transplanted once or several times
transplant,surgery tissue or organ transplanted from a donor to a recipient in some cases the patient can be both donor and recipient
transplant,place the organ of a donor into the body of a recipient
transplant,the act of removing something from one location and introducing it in another location
transplant,transfer from one place or period to another
transplant,lift and reset in another soil or situation
transplant,an operation moving an organ from one organism the donor to another the recipient
transplant,be transplantable
transplant,the act of removing something from one location and introducing it in another location
93,being three more than ninety
crotchety,capriciously stubborn or eccentric perverse
crotchety,cranky disagreeable or stubborn especially if prone to odd whims or fancies
crotchety,given to crotchets subject to whims
crotchety,characterized by odd fancies or crotchets fantastic or eccentric in thought whimsical
crotchety,having a difficult and contrary disposition
crotchety,having a difficult and contrary disposition; - Dorothy Sayers
Leucous,"""White; -- applied to albinos  from the whiteness of their skin and hair."""
timbrel,small hand drum similar to a tambourine; formerly carried by itinerant jugglers
Peal,"""A small salmon; a grilse; a sewin."""
Peal,"""To appeal."""
Peal,"""A loud sound  or a succession of loud sounds as of bells thunder cannon shouts of a multitude etc."""
Peal,"""A set of bells tuned to each other according to the diatonic scale; also  the changes rung on a set of bells."""
Peal,"""To utter or give out loud sounds."""
Peal,"""To resound; to echo."""
Peal,"""To utter or give forth loudly; to cause to give out loud sounds; to noise abroad."""
Peal,"""To assail with noise or loud sounds."""
Peal,"""To pour out."""
steeply,in a steep manner
preciosity,the quality of being fastidious or excessively refined
genus_Brugmansia,includes some plants often placed in the genus Datura: angel's trumpets
Countersway,"""A swaying in a contrary direction; an opposing influence."""
Dolabra,"""A rude ancient ax or hatchet  seen in museums."""
Dietine,"""A subordinate or local assembly; a diet of inferior rank."""
Straw-colored,"""Being of a straw color. See Straw color  under Straw n."""
eastern_cricket_frog,a cricket frog of eastern United States
Beefy,"""Having much beef; of the nature of beef; resembling beef; fleshy."""
Whot,"""Hot."""
Galatians,a New Testament book containing the epistle from Saint Paul to the Galatians
Organizability,"""Quality of being organizable; capability of being organized."""
borough_English,a former English custom by which the youngest son inherited land to the exclusion of his older brothers
Entranced,"""of Entrance"""
hornless,without horns
hornless,having no horn
hornless,having no horns
hornless,having no horns
hornless,having no horns
Foumart,"""The European polecat; -- called also European ferret  and fitchew. See Polecat."""
genus_Tilletia,a genus of fungi belonging to the family Tilletiaceae
blur,to make indistinct and hazy in outline or appearance obscure
blur,to smear or stain smudge
blur,to lessen the perception of dim for street children
blur,drugs offer the chance to blur their hopeless poverty alma guillermoprieto
blur,to become indistinct
blur,to make smudges or stains by smearing
blur,a smear or blot a smudge
blur,something that is hazy and indistinct to the sight or mind
blur,to make indistinct or hazy to obscure or dim
blur,to smear stain or smudge
blur,to become indistinct
blur,a smear smudge or blot
blur,something that appears hazy or indistinct
blur,a moral stain or blot
blur,that which obscures without effacing a stain a blot as upon paper or other substance
blur,a dim confused appearance indistinctness of vision
blur,a moral stain or blot
blur,to render obscure by making the form or outline of confused and uncertain as by soiling to smear to make indistinct and confused
blur,to cause imperfection of vision in to dim to darken
blur,to sully to stain to blemish as reputation
blur,to obscure or sully a thing with something which detracts from its fairness or beauty
blur,to sully stain blemish as to blur one s reputation
blur,to obscure without quite effacing render indistinct confuse and bedim as the outlines of a figure
blur,to dim the perception or susceptibility of make dull or insensible to impression as blurred eyesight to blur the judgment
blur,to make blurs in writing
blur,a smudge or smear such as that made by brushing writing or painting before it is dry a blot which partially defaces or obscures
blur,figuratively a blot stain or injury affecting character reputation and the like
blur,a blurred condition a dim confused appearance indistinctness
blur,a hazy or indistinct representation
blur,become vague or indistinct
blur,make unclear indistinct or blurred
blur,make dim or indistinct
blur,make a smudge on soil by smudging
blur,to make less distinct or clear
blur,become glassy lose clear vision
blur,a hazy or indistinct representation
pepper_shaker,a shaker with a perforated top for sprinkling ground pepper
out_of_sight,not accessible to view
Stimulatress,"""A woman who stimulates."""
term_of_office,the term during which some position is held
peter,to diminish slowly and come to an end dwindle
peter,often used with out their enthusiasm soon petered out
peter,vulgar slang the penis
peter,the penis
peter,to dwindle to trail off to diminish to nothing
peter,a common baptismal name for a man
peter,the name of one of the apostles
peter,to become exhausted to run out to fail used generally with out
peter,in whist to call for trumps by throwing away a higher card of a suit while holding a smaller
peter,to diminish gradually and then cease fail be come exhausted in mining to split up into branches and become lost said of a vein which runs out or disappears so that it can no longer be followed by the miner with out
peter,a kind of wine otherwise called peter sec me and peter sameene
peter,a kind of cosmetic
peter,see blue peter
peter,in whist a conventional signal indicating a call for trumps
peter,the common american coot fulica americana so called with reference to its color with an allusion to blue peter
peter,in thieves cant a traveling bag portmanteau trunk or any piece of baggage or a parcel
peter,disciple of jesus and leader of the apostles regarded by catholics as the vicar of christ on earth and first pope
peter,obscene terms for penis
peter,bible see table at bible
peter,the chief of the apostles
peter,he is traditionally regarded as the first bishop of rome
peter,a male given name
peter,the leading apostle in the new testament
peter,the epistles of peter in the new testament of the bible peter and peter attributed to st
peter,a patronymic surname
peter,obscene terms for penis
Lethargical,"""Pertaining to  affected with or resembling lethargy; morbidly drowsy; dull; heavy."""
Moderation,"""The act of moderating  or of imposing due restraint."""
Moderation,"""The state or quality of being mmoderate."""
Moderation,"""Calmness of mind; equanimity; as  to bear adversity with moderation."""
Moderation,"""The first public examinations for degrees at the University of Oxford; -- usually contracted to mods."""
medevac,the evacuation of persons usually by air transportation to a place where they can receive medical care
medevac,air transport of persons to a place where they can receive medical or surgical care medical evacuation
medevac,a helicopter or other aircraft used for such transport
medevac,to transport a patient to a place where medical care is available
medevac,the emergency transportation usually by air of patients to a medical facility
medevac,a vehicle used for emergency transportation of patients to a medical facility
medevac,trained personnel who care for patients during emergency transportation to a medical facility
medevac,to transport patients by medevac
medevac,the evacuation of persons (usually by air transportation) to a place where they can receive medical care
SLS,a caustic detergent useful for removing grease; although commonly included in personal care items (shampoos and toothpastes etc.) it can irritate skin and should not be swallowed
Beaumontia,small genus of evergreen woody vines in the East Indies and Asia
Hackery,"""A cart with wooden wheels  drawn by bullocks."""
mountain_clubmoss,of northern Europe and America; resembling a miniature fir
fibroadenoma,a benign tumour of the breast
fibroadenoma,benign and movable and firm and not tender tumor of the breast common in young women and caused by high levels of estrogen
fibroadenoma,benign and movable and firm and not tender tumor of the breast; common in young women and caused by high levels of estrogen
Lanceolate,"""Alt. of Lanceolated"""
nativistic,of or relating to or advocating nativism
wild_climbing_hempweed,herb of tropical America having vanilla-scented flowers; climbs up trees
Fulmine,"""To thunder."""
Fulmine,"""To shoot; to dart like lightning; to fulminate; to utter with authority or vehemence."""
sirius,a star in the constellation canis major the brightest star in the sky approximately light years distant from earth
sirius,also called dog star sothis
sirius,a bluish white star in the constellation canis major alpha α canis majoris
sirius,a vertex of the winter triangle and the brightest star in the night sky
sirius,it is actually a binary star with a white dwarf companion star
sirius,a very white star the brightest in the heavens more than half a magnitude brighter than canopus the next brightest the dog star
sirius,it is situated in the mouth of the dog
sirius,the brightest star in the sky in canis major
sirius,sirius is a binary star system in canis major orion s larger dog
sirius,it is the brightest star in the night sky with a magnitude of
sirius,a star in the constellation canis major the brightest star in the sky approximately light years distant from earth
sirius,also called dog star sothis
sirius,a bluish white star in the constellation canis major alpha α canis majoris
sirius,a vertex of the winter triangle and the brightest star in the night sky
sirius,it is actually a binary star with a white dwarf companion star
sirius,a very white star the brightest in the heavens more than half a magnitude brighter than canopus the next brightest the dog star
sirius,it is situated in the mouth of the dog
sirius,the brightest star in the sky in canis major
sirius,sirius is a binary star system in canis major orion s larger dog
sirius,it is the brightest star in the night sky with a magnitude of
terrorise,fill with terror; frighten greatly
Conjugating,"""of Conjugate"""
Untolerable,"""Intolerable."""
St._Gregory_of_Nazianzen,(Roman Catholic Church) a church father known for his constant fight against perceived heresies; a saint and Doctor of the Church (329-391)
arsehole,the anus
arsehole,an inconsiderate or mean spirited person
arsehole,less vulgar and intense than fucker
arsehole,execretory opening at the end of the alimentary canal
arsehole,vulgar slang for anus
arsehole,vulgar slang for anus
Tactile,"""Of or pertaining to the organs  or the sense of touch; perceiving or perceptible by the touch; capable of being touched; as tactile corpuscles; tactile sensations."""
Daymaid,"""A dairymaid."""
Whist,"""Be silent; be still; hush; silence."""
Whist,"""A certain game at cards; -- so called because it requires silence and close attention. It is played by four persons (those who sit opposite each other being partners) with a complete pack of fifty-two cards. Each player has thirteen cards  and when these are played out he hand is finished and the cards are again shuffled and distributed."""
Whist,"""To hush or silence."""
Whist,"""To be or become silent or still; to be hushed or mute."""
Whist,"""Not speaking; not making a noise; silent; mute; still; quiet."""
Tremolite,"""A white variety of amphibole  or hornblende occurring in long bladelike crystals and coarsely fibrous masses."""
evangelise,alternative spelling of evangelize
evangelise,same as evangelize
evangelise,preach the gospel to
evangelise,convert to christianity
evangelise,convert to Christianity
Slabby,"""Thick; viscous."""
Slabby,"""Sloppy; slimy; miry. See Sloppy."""
Dropwise,"""After the manner of a drop; in the form of drops."""
canned_foods,food preserved by canning
run-down,having the spring unwound
Butchering,"""of Butcher"""
Butchering,"""The business of a butcher."""
Butchering,"""The act of slaughtering; the act of killing cruelly and needlessly."""
sombreness,a manner that is serious and solemn
unrealised,of persons; marked by failure to realize full potentialities
Mittimus,"""A precept or warrant granted by a justice for committing to prison a party charged with crime; a warrant of commitment to prison."""
Mittimus,"""A writ for removing records from one court to another."""
James_Abbott_McNeill_Whistler,United States painter (1834-1903)
sick_benefit,money paid (by the government) to someone who is too ill to work
Haemadromometry,"""Same as Hemadrometry."""
atheism,disbelief in or denial of the existence of god or gods
atheism,the doctrine that there is no god or gods
atheism,belief that no deities exist sometimes including rejection of other religious beliefs
atheism,rejection of belief that any deities exist with or without a belief that no deities exist
atheism,absence of belief that any deities exist including absence of the concept of deities
atheism,absence of belief in a particular deity pantheon or religious doctrine notwithstanding belief in other deities
atheism,the disbelief or denial of the existence of a god or supreme intelligent being
atheism,godlessness
atheism,the doctrine that there is no god denial of the existence of god
atheism,the denial of theism that is of the doctrine that the great first cause is a supreme intelligent righteous person
atheism,a practical indifference to and disregard of god godlessness
atheism,the doctrine or belief that there is no god
atheism,a lack of belief in the existence of god or gods
atheism,atheism is about not believing any god or gods exist
atheism,it is the opposite of theism which is the belief that at least one god exists
atheism,a person who rejects belief in gods is called an atheist
atheism,a lack of belief in the existence of God or gods
Obsequent,"""Obedient; submissive; obsequious."""
tea_service,a set of china or silverware for serving tea
Fakir,"""An Oriental religious ascetic or begging monk."""
Reacher,"""One who reaches."""
Reacher,"""An exaggeration."""
atomic_number_63,a bivalent and trivalent metallic element of the rare earth group
redolence,a pleasingly sweet olfactory property
persia,a vast empire of southwest asia founded by cyrus ii after b c
persia,and brought to the height of its power and glory by darius i and his son xerxes
persia,eventually the empire extended from the indus river valley in present day pakistan to the mediterranean sea before alexander the great conquered it between and b c
persia,see iran
persia,a region in southwestern iran in particular pars fars province
persia,territories corresponding to either of the two empires ruled by dynasts from pars fars specially the first of the two
persia,an empire in southern asia created by cyrus the great in the century bc and destroyed by alexander the great in the century bc
persia,a theocratic islamic republic in the middle east in western asia iran was the core of the ancient empire that was known as persia until rich in oil
persia,a vast empire of southwest asia founded by cyrus ii after b c
persia,and brought to the height of its power and glory by darius i and his son xerxes
persia,eventually the empire extended from the indus river valley in present day pakistan to the mediterranean sea before alexander the great conquered it between and b c
persia,see iran
persia,a region in southwestern iran in particular pars fars province
persia,territories corresponding to either of the two empires ruled by dynasts from pars fars specially the first of the two
persia,an empire in southern asia created by cyrus the great in the century bc and destroyed by alexander the great in the century bc
persia,a theocratic islamic republic in the middle east in western asia iran was the core of the ancient empire that was known as persia until rich in oil
Thider,"""Thither."""
Podilymbus,a genus of Podicipedidae
Galpe,"""To gape ; to yawn."""
balmily,in a mildly insane manner
gladdon,iris with purple flowers and foul-smelling leaves; southern and western Europe and North Africa
nary,not one frequently measures of major import
nary,glide through these chambers with nary a whisper of debate george b
nary,not one
nary,a corruption of ne er a never a the article being sometimes erroneously repeated after the word in which it is contained
nary,used with singular count nouns colloquial for not a or not one or never a
nary,(used with singular count nouns) colloquial for `not a' or `not one' or `never a'
shouted,a loud cry
shouted,to say with or utter a shout
shouted,shout down to overwhelm or silence by shouting loudly
shouted,a loud burst of voice or voices a vehement and sudden outcry especially that of a multitude expressing joy triumph exultation or animated courage
shouted,a round of drinks in a pub the turn to pay the shot or scot an act of paying for a round of drinks
shouted,a call out for an emergency services team
shouted,to utter a sudden and loud outcry as in joy triumph or exultation or to attract attention to animate soldiers etc
shouted,to utter with a shout to cry sometimes with out as to shout or to shout out a man s name
shouted,to treat with shouts or clamor
shouted,to pay for food drink or entertainment for others
shouted,to enter a text message for example email in upper case
shouted,a loud burst of voice or voices a vehement and sudden outcry especially of a multitudes expressing joy triumph exultation or animated courage
shouted,a gratuitous entertainment with refreshments or the like a treat
shouted,to utter a sudden and loud outcry as in joy triumph or exultation or to attract attention to animate soldiers etc
shouted,to entertain with refreshments or the like gratuitously to treat
shouted,to utter with a shout to cry sometimes with out
shouted,to treat with shouts or clamor
shouted,to treat one to something also to give something by way of treating
shouted,to utter a loud significant call or outcry either inarticulate as in laughter calls signals etc or articulate speak in a very loud and vohement manner
shouted,to order drink for another or others as a treat
shouted,to utter in a loud and vehement voice utter with a shout express with raised voice
shouted,a vehement and sudden outcry expressing joy exultation animated courage or other emotion also a loud call to attract attention at a distance to be heard by one hard of hearing or the like
shouted,a small boat nearly flat bottomed and very light used for passing over the drains in various parts of lincolnshire when broader and larger it is used in shooting wild ducks in the marshes
shouted,and is then called a gunning shout
shouted,a treat a free drink
shouted,use foul or abusive language towards
shouted,utter a sudden loud cry
shouted,utter in a loud voice talk in a loud voice usually denoting characteristic manner of speaking
shouted,a loud utterance often in protest or opposition
shouted,utter aloud often with surprise horror or joy
shouted,in a vehement outcry
Rankness,"""The condition or quality of being rank."""
Gerres,type genus of the Gerreidae
Derrida,French philosopher and critic (born in Algeria); exponent of deconstructionism (1930-2004)
Johann_Joachim_Winckelmann,German archaeologist and art historian said to be the father of archaeology (1717-1768)
Transversal,"""Running or lying across; transverse; as  a transversal line."""
Transversal,"""A straight line which traverses or intersects any system of other lines  as a line intersecting the three sides of a triangle or the sides produced."""
seed_cake,a sweet cake flavored with sesame or caraway seeds and lemon
Bosses,"""of Boss"""
Composer,"""One who composes; an author. Specifically  an author of a piece of music."""
Composer,"""One who  or that which quiets or calms; one who adjusts a difference."""
Jean_Louis_Rodolphe_Agassiz,United States naturalist (born in Switzerland) who studied fossil fish; recognized geological evidence that ice ages had occurred in North America (1807-1873)
intelligence_agent,a person secretly employed in espionage for a government
piquancy,the degree to which something is piquant stimulating or exciting
piquancy,the quality or state of being piquant
piquancy,piquant quality
piquancy,keenness sharpness tartness severity as of remark or utterance
piquancy,a tart spicy quality
piquancy,the quality of being agreeably stimulating or mentally exciting
piquancy,the quality of being agreeably stimulating or mentally exciting
mucous_secretion,protective secretion of the mucus membranes; in the gut it lubricates the passage of food and protects the epithelial cells; in the nose and throat and lungs it can make it difficult for bacteria to penetrate the body through the epithelium
Unspeakable,"""Not speakable; incapable of being uttered or adequately described; inexpressible; unutterable; ineffable; as  unspeakable grief or rage."""
